Marker_name	Gene_symbol	protein_control	protein_stim	log2_protein_change	diff_protein_CLR	rna_control	rna_stim	log2_rna_change	atac_control	atac_stim	log2_atac_change
CD205	LY75	1401.78	1487.47	0.0855413776946396	0.140957061322256	8.22	6.54	-0.290202227160674	101.7	108.48	0.0922311581593989
CCR10	CCR10	1689.88	1521.09	-0.151720610008729	-0.0986738690000471	0.39	0	-0.475084882948783	16.86	16.59	-0.0219765976492618
CD271	NGFR	1151.4	1201.57	0.0614793081883037	0.0997980384498734	0	0.59	0.66902676550963	22.05	16.08	-0.43245877569621
CD109	CD109	2433.2	1842.93	-0.400663819730969	-0.0155666625710373	0.39	1.78	1	36.38	49.42	0.431729549113382
CD11a/CD18	ITGAL	452.61	395.81	-0.193004061867175	-0.0114241001459903	75.9	74.35	-0.0293760863640028	94.39	96.13	0.0260789292145999
CD126	IL6R	828.19	546.06	-0.600003645280345	-0.227053181475488	13.11	3.87	-1.53472431051492	111.11	100.36	-0.145426539961091
GP130	IL6ST	628.96	540.5	-0.218298888185766	-0.0465486226233864	58.88	52.04	-0.174993445945829	102.26	99	-0.0462815032119104
CD164	CD164	163.91	232.11	0.499332009608917	0.221844587144449	107.58	108.55	0.0128310953483008	113.35	117.79	0.0549570263012328
CD142	F3	1350.22	2385.98	0.820923891061877	0.486228343763433	0	0.3	0.37851162325373	6.04	7.45	0.263375912532249
CD307c/FcRL3	FCRL3	616.33	634.64	0.0421680116557945	0.0765465470539824	7.63	12.79	0.676189992335025	27.11	32.32	0.245304946985205
CD307d	FCRL4	465.86	381.9	-0.286022325321281	-0.0916462898364684	0	0	0	3.65	5.42	0.465342581126909
CD307e	FCRL5	1298.05	1011.2	-0.35996258124477	-0.0450370956932623	0	0	0	2.81	3.55	0.256075547592737
CD319	SLAMF7	333.84	408.56	0.290602937679179	0.209268657849854	26.41	37.47	0.48903150147084	69.53	82.42	0.242156272515048
CD138-2	SDC1	815.75	700.95	-0.218526278850123	-0.118671717236508	0	0	0	5.2	6.94	0.35687079186872
CD199	CCR9	1035.63	1001.7	-0.0480110235000337	0.00563021738050198	0.59	0	-0.66902676550963	8.57	6.6	-0.332519506155078
CD45RB	PTPRC	7574.06	7215.22	-0.0700139933000692	0.030719354254887	1825.78	1525.01	-0.259538483726832	423.08	446.61	0.0779058220236293
CD99	CD99	5034.93	4720.26	-0.0930862951608339	0.0714281845342454	142.79	101.71	-0.485386694338346	128.67	134.03	0.058435229267524
CLEC12A	CLEC12A	503.17	420.16	-0.259541853219962	0.0152031269295039	0	0	0	33.29	30.12	-0.139945843949442
CD46	CD46	2076.69	1955.62	-0.0866168203870216	-0.0228904277215099	152.38	123.12	-0.30537477276549	60.26	57.03	-0.0781464380456031
VEGFR3	FLT4	423.52	379.11	-0.159415543303716	-0.000868499654464977	1.76	2.08	0.158262083916732	21.77	18.11	-0.252806513159166
CLEC1B	CLEC1B	550.12	543.51	-0.0174079386688265	0.148443697685988	0	0	0	6.18	9.14	0.498001903180289
